N° Carte,Nom Original,Catégories,Continents,Taille,Attrait,Conservation,Catégories_Str,Continents_Str
341,CAPYBARA,['Animal domestique'],[],,0.0,,Péons,
401,GUÉPARD,['Prédateur'],['Afrique'],5.0,6.0,,Démons,Tir
402,LION,['Prédateur'],['Afrique'],4.0,9.0,,Démons,Tir
403,LÉOPARD,['Prédateur'],['Afrique'],3.0,7.0,1.0,Démons,Tir
404,CARACAL,['Prédateur'],['Afrique'],2.0,4.0,,Démons,Tir
405,FENNEC,['Prédateur'],['Afrique'],1.0,3.0,,Démons,Tir
406,TIGRE DE SIBÉRIE,['Prédateur'],['Asie'],5.0,10.0,2.0,Démons,Furtifs
407,TIGRE DE SUMATRA,['Prédateur'],['Asie'],4.0,8.0,2.0,Démons,Furtifs
408,OURS LIPPU,['Prédateur ; Ours'],['Asie'],3.0,6.0,,Prédateur ; Ours,Furtifs
409,OURS MALAIS,['Prédateur ; Ours'],['Asie'],2.0,5.0,,Prédateur ; Ours,Furtifs
410,MARTRE À GORGE JAUNE,['Prédateur'],['Asie'],1.0,3.0,,Démons,Furtifs
411,GRIZZLY,['Prédateur ; Ours'],['Amériques'],5.0,9.0,,Prédateur ; Ours,Tank
412,JAGUAR,['Prédateur'],['Amériques'],4.0,8.0,,Démons,Tank
413,PUMA,['Prédateur'],['Amériques'],3.0,5.0,,Démons,Tank
414,COATI ROUX,['Prédateur ; Ours'],['Amériques'],2.0,4.0,,Prédateur ; Ours,Tank
415,RATON LAVEUR,['Prédateur ; Ours'],['Amériques'],1.0,4.0,,Prédateur ; Ours,Tank
416,OURS BRUN D'EUROPE,['Prédateur ; Ours'],['Europe'],5.0,8.0,,Prédateur ; Ours,Corps à corps
417,LOUP,['Prédateur'],['Europe'],4.0,4.0,,Démons,Corps à corps
418,LYNX BORÉAL,['Prédateur'],['Europe'],3.0,2.0,,Démons,Corps à corps
419,BLAIREAU EUROPÉEN,['Prédateur'],['Europe'],2.0,3.0,,Démons,Corps à corps
420,HERMINE,['Prédateur'],['Europe'],1.0,3.0,,Démons,Corps à corps
421,OTARIE À FOURRURE,['Prédateur'],['Australie'],5.0,8.0,,Démons,Soutien
422,LION DE MER AUSTRALIEN,['Prédateur'],['Australie'],4.0,7.0,1.0,Démons,Soutien
423,LION DE MER DE N.-ZÉLANDE,['Prédateur'],['Australie'],3.0,6.0,,Démons,Soutien
424,DINGO,['Prédateur'],['Australie'],2.0,3.0,,Démons,Soutien
425,DIABLE DE TASMANIE,['Prédateur'],['Australie'],1.0,4.0,,Démons,Soutien
426,ÉLÉPHANT DE SAVANE D'AFRIQUE,['Herbivore'],['Afrique'],5.0,10.0,,Ent,Tir
427,RHINOCÉROS BLANC,['Herbivore'],['Afrique'],4.0,9.0,,Ent,Tir
428,GIRAFE,['Herbivore'],['Afrique'],3.0,7.0,,Ent,Tir
429,ZÈBRE DE GRÉVY,['Herbivore'],['Afrique'],2.0,6.0,,Ent,Tir
430,HIPPOPOTAME NAIN,['Herbivore'],['Afrique'],2.0,6.0,,Ent,Tir
431,ÉLÉPHANT D'ASIE,['Herbivore'],['Asie'],5.0,8.0,1.0,Ent,Furtifs
432,RHINOCÉROS INDIEN,['Herbivore'],['Asie'],4.0,9.0,,Ent,Furtifs
433,PANDA GÉANT,['Herbivore ; Ours'],['Asie'],3.0,10.0,2.0,Herbivore ; Ours,Furtifs
434,PANDA ROUX,['Herbivore ; Ours'],['Asie'],2.0,6.0,,Herbivore ; Ours,Furtifs
435,TAPIR DE MALAISIE,['Herbivore'],['Asie'],2.0,5.0,,Ent,Furtifs
436,BISON D'AMÉRIQUE DU NORD,['Herbivore'],['Amériques'],5.0,4.0,,Ent,Tank
437,BŒUF MUSQUÉ,['Herbivore'],['Amériques'],4.0,5.0,,Ent,Tank
438,RENNE,['Herbivore'],['Amériques'],3.0,5.0,,Ent,Tank
439,LAMA,['Herbivore'],['Amériques'],2.0,4.0,,Ent,Tank
440,TAPIR DES MONTAGNES,['Herbivore'],['Amériques'],2.0,4.0,1.0,Ent,Tank
441,BISON D'EUROPE,['Herbivore'],['Europe'],5.0,6.0,,Ent,Corps à corps
442,ÉLAN,['Herbivore'],['Europe'],4.0,7.0,,Ent,Corps à corps
443,CERF ÉLAPHE,['Herbivore'],['Europe'],3.0,5.0,,Ent,Corps à corps
444,BOUQUETIN DES ALPES,['Herbivore'],['Europe'],2.0,5.0,,Ent,Corps à corps
445,PORC-ÉPIC À CRÊTE,['Herbivore'],['Europe'],1.0,3.0,,Ent,Corps à corps
446,DUGONG,['Herbivore'],['Australie'],5.0,9.0,1.0,Ent,Soutien
447,KANGOUROU ROUX,['Herbivore'],['Australie'],4.0,7.0,,Ent,Soutien
448,KOALA,['Herbivore ; Ours'],['Australie'],3.0,8.0,,Herbivore ; Ours,Soutien
449,ORNITHORYNQUE,['Herbivore'],['Australie'],2.0,4.0,,Ent,Soutien
450,WOMBAT COMMUN,['Herbivore'],['Australie'],2.0,4.0,,Ent,Soutien
451,NASIQUE,['Primate'],['Asie'],5.0,10.0,2.0,Singe de l'espace,Furtifs
452,GALAGO DU SÉNÉGAL,['Primate'],['Afrique'],1.0,1.0,,Singe de l'espace,Tir
453,MANGABEY À COLLIER,['Primate'],['Afrique'],4.0,8.0,,Singe de l'espace,Tir
454,MAKI CATTA,['Primate'],['Afrique'],3.0,6.0,,Singe de l'espace,Tir
455,COLOBE GUÉRÉZA,['Primate'],['Afrique'],3.0,6.0,,Singe de l'espace,Tir
456,MACAQUE DE BARBARIE,['Primate'],['Afrique'],2.0,6.0,,Singe de l'espace,Tir
457,MANDRILL,['Primate'],['Afrique'],5.0,9.0,2.0,Singe de l'espace,Tir
